1303,nsIDOMGetSVGDocument,{b5d3074c-4f63-4936-bf39-49034efa26a5},0,-1,1
1304,inIFlasher,{7b4a099f-6f6e-4565-977b-fb622adbff49},41,-1,1
1305,nsIBadCertListener2,{2c3d268c-ad82-49f3-99aa-e9ffddd7a0dc},3,-1,1
1306,nsIDOMClientRectList,{917da19d-62f5-441d-b47e-9e35f05639c9},10,-1,1
1307,nsIDOMSmartCardEvent,{52bdc7ca-a934-4a40-a2e2-ac83a70b4019},12,-1,1
1308,nsIScreenManager,{e224bd44-252b-4b66-b869-99738250904a},6,-1,1
1309,nsIFeedGenerator,{0fecd56b-bd92-481b-a486-b8d489cdd385},28,-1,1
1310,nsIDOMSVGStylable,{ea8a6cb1-9176-45db-989d-d0e89f563d7e},0,-1,1
1311,nsIDOMSVGLocatable,{9cf4fc9c-90b2-4d66-88f5-35049b558aee},0,-1,1
1312,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},85,-1,1
1313,nsICryptoFIPSInfo,{99e81922-7318-4431-b3aa-78b3cb4119bb},2,-1,1
1314,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},15,-1,1
1315,nsIDOMSVGMaskElement,{fdd7039c-35b6-465a-b7a3-c98a815b583e},0,-1,1
1316,nsIFileChannel,{06169120-136d-45a5-b535-498f1f755ab7},115,-1,1
1317,nsIDOMXULMultiSelectControlElement,{82c72eca-9886-473e-94cd-9de5694b3f88},16,-1,1
1318,nsIPluginStreamListener,{df055770-5448-11d2-8164-006008119d7a},19,-1,0
1319,nsIXTFElementFactory,{27c10dca-2efc-416b-ae36-9794380a661e},39,-1,1
1320,txIEXSLTRegExFunctions,{c180e993-aced-4839-95a0-ecd5ff138be9},66,-1,1
1321,mozIStorageStatementCallback,{29383d00-d8c4-4ddd-9f8b-c2feb0f2fcfa},22,-1,1
1322,nsIDOMSVGGElement,{0bd57cbd-a090-44aa-a61b-2fb876841194},0,-1,1
1323,nsIDOMPluginArray,{f6134680-f28b-11d2-8360-c90899049c3c},10,-1,1
1324,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},3,-1,1
1325,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},14,-1,1
1326,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},1,-1,1
1327,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},16,-1,1
1328,nsIDOMHTMLMediaError,{7bd8c29f-8a76-453f-9373-79f820f2dc01},1,-1,1
1329,nsIDOMWindow,{a6cf906b-15b3-11d2-932e-00805f8add32},10,-1,1
1330,nsIBrowserProfileMigrator,{f8365b4a-da55-4e47-be7a-230142360f62},111,-1,1
1331,nsIDOMSVGSwitchElement,{7676f306-22c9-427e-bd71-2b1315851c93},0,-1,1
1332,nsIBrowserHandler,{8d3f5a9d-118d-4548-a137-cf7718679069},113,-1,1
1333,nsIURIChecker,{4660c1a1-be2d-4c78-9baf-c22984176c28},2,-1,1
1334,nsIDOMNSHTMLAreaElement,{3dce9071-f3b9-4280-a6ee-776cdfe3dd9e},1,-1,1
1335,nsIDOMDataTransfer,{b5947dd0-8e86-4b9c-aa65-c86303efcf94},12,-1,1
1336,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},1,-1,1
1337,nsIX509CertDB2,{e0df4784-6560-45bf-b1b7-86076a0e8381},3,-1,1
1338,nsIControllers,{f36e3ec1-9197-4ad8-8d4c-d3b1927fd6df},75,-1,1
1339,nsIFeedContainer,{577a1b4c-b3d4-4c76-9cf8-753e6606114f},28,-1,1
1340,nsIDOMXULButtonElement,{6852d9a6-1dd2-11b2-a29d-cd7977a91b1b},16,-1,1
1341,nsIXULTemplateQueryProcessor,{970f1c36-5d2e-4cbc-a1cf-e3327b50df71},42,-1,1
1342,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},18,-1,1
1343,nsIDOMSVGFEPointLightElement,{557f128a-026b-4fa8-a44c-605df7bfd62e},0,-1,1
1344,nsIDOMSVGFitToViewBox,{089410f3-9777-44f1-a882-ab4225696434},0,-1,1
1345,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},103,-1,1
1346,nsISearchableInputStream,{8c39ef62-f7c9-11d4-98f5-001083010e9b},13,-1,1
1347,nsINavHistoryQuery,{53b51afe-9de8-40ad-9c81-f2cc1701f1ff},5,-1,1
1348,nsIXPConnectWrappedNative,{7021d99d-6344-4cc0-96e7-943ed58792b8},15,-1,0
1349,nsIDNSService,{c1a56a45-8fa3-44e6-9f01-38c91c858cf9},77,-1,1
1350,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},3,-1,1
1351,nsIControllerCommand,{0eae9a46-1dd2-11b2-aca0-9176f05fe9db},52,-1,1
1352,nsIXSLTProcessorPrivate,{b8d727f7-67f4-4dc1-a318-ec0c87280816},66,-1,1
1353,nsISessionStartup,{c0b185e7-0d21-46ac-8eee-7b5065ee7ecd},84,-1,1
1354,nsIWindowDataSource,{3722a5b9-5323-4ed0-bb1a-8299f27a4e89},132,-1,1
1355,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},1,-1,1
1356,nsIDOMNameList,{faaf1b80-1ddd-11d9-8c46-000a95dc234c},14,-1,1
1357,nsISocketProviderService,{8f8a23d0-5472-11d3-bbc8-0000861d1237},88,-1,1
1358,nsIZipReaderCache,{52c45d86-0cc3-11d4-986e-00c04fa0cf4a},67,-1,1
1359,nsIAppStartup2,{3012668f-44b6-49b1-89fb-761a912a78c1},105,-1,1
1360,nsIWebProgressListener2,{dde39de0-e4e0-11da-8ad9-0800200c9a66},33,-1,1
1361,nsIExtendedExpatSink,{0c2dc80f-7aa4-467a-9454-b89dba0e0779},99,-1,1
1362,nsIDOMSVGStyleElement,{9af0d129-b366-4aa8-b7d8-8dce93148d91},0,-1,1
1363,nsIAtomService,{9c1f50b9-f9eb-42d4-a8cb-2c7600aeb241},9,-1,1
1364,nsIHTTPIndex,{6f2bdbd0-58c3-11d3-be36-00104bde6048},119,-1,1
1365,nsIDOMHTMLMetaElement,{a6cf908a-15b3-11d2-932e-00805f8add32},1,-1,1
1366,nsIAuthPromptCallback,{bdc387d7-2d29-4cac-92f1-dd75d786631d},2,-1,1
1367,nsIProfileUnlocker,{08923af1-e7a3-4fae-ba02-128502193994},102,-1,1
1368,nsIDOMNodeIterator,{5af83f50-c8d5-4824-be29-1aa9d640bacb},68,-1,1
1369,nsIDOMSVGAnimatedPathData,{6ef2b400-dbf4-4c12-8787-fe15caac5648},0,-1,1
1370,nsIAutoCompleteSearch,{de8db85f-c1de-4d87-94ba-7844890f91fe},25,-1,1
1371,nsIEncodedChannel,{30d7ec3a-f376-4652-9276-3092ec57abb6},2,-1,1
1372,jsdIContextEnumerator,{912e342a-1dd2-11b2-b09f-cf3af38c15f0},17,-1,1
1373,nsIDOMNSHTMLDocument,{79beb289-3644-4b54-9432-9fb993945629},1,-1,1
1374,nsIScriptableDateFormat,{0c89efb0-1aae-11d3-9141-006008a6edf6},71,-1,1
1375,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},14,-1,1
1376,nsIDOMEntityReference,{a6cf907a-15b3-11d2-932e-00805f8add32},14,-1,1
1377,nsIXPConnect,{b2ddc328-194b-45d6-95c6-52e487438096},15,-1,0
1378,nsIDOMCommandEvent,{37fb1798-0f76-4870-af6f-0135b4d973c8},12,-1,1
1379,nsIUpdatePrompt,{599fd3c6-ec68-4499-ada5-2997739c97a6},34,-1,1
1380,nsIDOMSVGRectElement,{1695ca39-e40d-44dc-81db-a51b6fd234fa},0,-1,1
1381,nsISHTransaction,{2edf705f-d252-4971-9f09-71dd0f760dc6},31,-1,1
1382,nsITreeSelection,{ab6fe746-300b-4ab4-abb9-1c0e3977874c},23,-1,1
1383,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},13,-1,1
1384,nsIDocShellLoadInfo,{92a0a637-373e-4647-9476-ead11e005c75},8,-1,1
1385,nsIXPCComponents_Results,{2fc229a0-5860-11d3-9899-006008962422},15,-1,1
1386,extIEventItem,{05281820-ab62-11db-abbd-0800200c9a66},60,-1,1
1387,nsIPrintSettings,{5af07661-6477-4235-8814-4a45215855b8},6,-1,1
1388,nsIContentViewerEdit,{1691a02f-53b2-4cb8-8769-48e7efc908b8},8,-1,1
1389,nsISupportsPrimitive,{d0d4b136-1dd1-11b2-9371-f0727ef827c0},9,-1,1
1390,nsIEditorStyleSheets,{4805e682-49b9-11d3-9ce4-ed60bd6cb5bc},7,-1,1
1391,nsIDOMSVGPolygonElement,{9de04775-77c5-48b5-9f4a-8996a936bfb2},0,-1,1
1392,nsIDOMStorageList,{f2166929-91b6-4372-8d5f-c366f47a5f54},74,-1,1
1393,nsIAboutModule,{9575693c-60d9-4332-b6b8-6c29289339cb},126,-1,1
1394,nsIWritablePropertyBag2,{9cfd1587-360e-4957-a58f-4c2b1c5e7ed9},9,-1,1
1395,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},7,-1,1
1396,nsISystemProxySettings,{a9f3ae38-b769-4e0b-9317-578388e326c9},2,-1,1
1397,nsISecurityCheckedComponent,{0dad9e8c-a12d-4dcb-9a6f-7d09839356e1},38,-1,1
1398,nsIExceptionService,{35a88f54-f267-4414-92a7-191f6454ab52},27,-1,1
1399,nsIWifiListener,{bcd4bede-f4a5-4a62-9071-d7a60174e376},116,-1,1
1400,nsIAutoCompleteSimpleResult,{f9841787-ad26-49e6-a2dd-ba9020ee1c64},25,-1,1
1401,nsIDOMToString,{2a72e20f-e337-4822-8994-2e35b5550d03},74,-1,1
1402,nsIUpdateManager,{fede66a9-9f96-4507-a22a-775ee885577e},34,-1,1
1403,nsIDOMScreen,{77947960-b4af-11d2-bd93-00805f8ae3f4},10,-1,1
1404,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},73,-1,1
1405,nsIJSRuntimeService,{e7d09265-4c23-4028-b1b0-c99e02aa78f8},15,-1,0
1406,nsISAXAttributes,{e347005e-6cd0-11da-be43-001422106990},43,-1,1
1407,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},15,-1,1
1408,nsIDOMSVGPathSegCurvetoCubicAbs,{380afecd-f884-4da7-a0d7-5ffc4531b70b},0,-1,1
1409,nsIUploadChannel,{ddf633d8-e9a4-439d-ad88-de636fd9bb75},2,-1,1
1410,nsIXPCFunctionThisTranslator,{039ef260-2a0d-11d5-90a7-0010a4e73d9a},15,-1,0
1411,nsIProxyInfo,{3fe9308b-1608-4fa0-933c-c5ec2c6175fd},2,-1,1
1412,nsIDOMSVGURIReference,{8092b5f3-dc8a-459c-94f1-92f8011f2438},0,-1,1
1413,nsIDOMStorageEvent,{fc540c28-8edd-4b7a-9c30-8638289b7a7d},74,-1,1
